cd ../../compscript && ENV=PROD node ../scc-scripts/2026-sac/run_pipeline.js
SAC 2026 Pipeline Runner
Competition: SAC2026
30 left
15 left
6 left
assigning stage-leads
25 left
16 left
7 left
assigning volunteers
52 left
43 left
34 left
25 left
16 left
7 left
assigning competitors
370 left
361 left
352 left
343 left
334 left
325 left
316 left
307 left
298 left
289 left
280 left
271 left
262 left
253 left
244 left
235 left
226 left
217 left
208 left
199 left
190 left
181 left
172 left
163 left
154 left
145 left
136 left
127 left
118 left
109 left
100 left
91 left
82 left
73 left
64 left
55 left
46 left
37 left
28 left
19 left
10 left
assigning stage-leads
30 left
15 left
assigning volunteers
57 left
42 left
27 left
12 left
assigning competitors
447 left
432 left
417 left
402 left
387 left
372 left
357 left
342 left
327 left
312 left
297 left
282 left
267 left
252 left
237 left
222 left
207 left
192 left
177 left
162 left
147 left
132 left
117 left
102 left
87 left
72 left
57 left
42 left
27 left
10 left
assigning stage-leads
27 left
12 left
assigning volunteers
51 left
36 left
21 left
6 left
assigning competitors
373 left
358 left
343 left
328 left
313 left
298 left
283 left
268 left
253 left
238 left
223 left
208 left
193 left
178 left
163 left
148 left
133 left
118 left
103 left
88 left
73 left
58 left
40 left
26 left
11 left
assigning all
16 left
15 left
14 left
13 left
12 left
11 left
10 left
9 left
8 left
7 left
6 left
5 left
4 left
3 left
2 left
1 left
assigning all
24 left
23 left
22 left
21 left
20 left
19 left
18 left
17 left
16 left
15 left
14 left
13 left
12 left
11 left
10 left
9 left
8 left
7 left
6 left
5 left
4 left
3 left
2 left
1 left
assigning all
9 left
8 left
7 left
6 left
5 left
4 left
3 left
2 left
1 left
assigning all
9 left
8 left
7 left
6 left
5 left
4 left
3 left
2 left
1 left

Phase 2.5: Tagging compete-room properties...
  Tagged 500 persons with compete-room properties

Phase 3 (staff assignments): Compiling...
  109 lines
Phase 3 (staff assignments): Executing...
  WARN: Not enough people for activity misc (needed 13, got 7)

Saved WCIF

=== Results ===
Persons: 515
Groups: 219
Assignments:
  competitor: 4131
  staff-Delegate: 652
  staff-Lead: 7
  staff-judge: 2224
  staff-runner: 659
  staff-scrambler: 659
Teams:
  Team 1: 27 members
  Team 2: 27 members
  Team 3: 27 members
  Team 4: 27 members

Done!
